depth (ft),DTC (us/ft),DTS (us/ft)
5000,77.2805,114.8416
5000.5,78.1448,114.1503
5001,72.3262,104.872
5001.5,69.1538,101.2285
5002,67.9961,104.3231
5002.5,62.7413,101.9217
5003,62.1229,99.0215
5003.5,62.385,97.6386
5004,62.9182,96.8713
5004.5,63.4273,99.6877
5005,62.6754,99.6293
5005.5,62.2703,100.3023
5006,58.8931,92.4587
5006.5,60.7253,93.6886
5007,61.0078,92.0443
5007.5,67.4958,101.6814
5008,69.5302,103.1684
5008.5,70.247,114.6017
5009,79.9493,124.6497
5009.5,80.6318,127.3265
5010,81.3142,129.9924
5010.5,65.3225,120.3911
5011,66.2227,112.1107
5011.5,67.0972,114.7895
5012,68.4042,117.409
5012.5,68.007,112.7455
5013,67.8567,113.1133
5013.5,68.7551,110.7058
5014,67.9571,109.7536
5014.5,67.764,108.8059
5015,67.3248,107.6507
5015.5,66.0768,106.1644
5016,65.7761,105.1222
5016.5,66.3104,101.532
5017,66.0705,104.3604
5017.5,66.1341,100.9583
5018,65.5798,104.302
5018.5,66.4313,101.9783
5019,66.145,102.5685
5019.5,67.1184,104.2675
5020,67.3563,102.9502
5020.5,67.8207,106.222
5021,68.5671,108.9622
5021.5,69.1478,107.0756
5022,68.5888,108.8342
5022.5,68.1801,106.748
5023,68.1,106.543
5023.5,67.9692,106.2876
5024,67.5107,104.8763
5024.5,67.6567,104.8337
5025,67.5308,104.277
5025.5,67.4451,104.8374
5026,67.2556,104.8685
5026.5,66.3126,101.9507
5027,66.0456,100.3006
5027.5,64.0448,98.015
5028,63.2262,100.0519
5028.5,63.1766,98.8062
5029,61.8566,94.4908
5029.5,58.8558,92.2762
5030,54.2692,89.2933
5030.5,54.0595,91.224
5031,72.3629,125.3093
5031.5,69.9566,103.0752
5032,69.1414,108.6394
5032.5,67.3976,101.6154
5033,67.2229,101.0833
5033.5,65.3974,101.4375
5034,65.7097,104.4869
5034.5,66.1308,103.243
5035,66.5668,104.5811
5035.5,65.9775,103.2463
5036,65.4238,103.0124
5036.5,66.427,101.2569
5037,65.207,102.222
5037.5,64.7851,103.7705
5038,67.6966,107.1999
5038.5,67.3388,111.9034
5039,69.3387,116.6189
5039.5,69.5919,115.3627
5040,71.9564,121.4885
5040.5,72.1656,125.0023
5041,72.4953,126.7674
5041.5,71.2083,122.7167
5042,69.8313,119.3973
5042.5,67.393,110.0982
5043,67.0492,107.5513
5043.5,64.3207,102.838
5044,65.1944,104.0634
5044.5,65.2664,102.4783
5045,65.6634,104.2926
5045.5,65.9863,104.928
5046,65.8677,104.7334
5046.5,65.1437,103.9387
5047,64.4945,99.0292
5047.5,63.9599,99.6418
5048,63.9061,97.4891
5048.5,63.5993,98.9386
5049,62.6793,100.6082
5049.5,65.1163,105.9602
5050,65.7761,109.0694
5050.5,66.7096,113.025
5051,65.1279,113.3883
5051.5,62.8678,112.0897
5052,63.0832,110.6858
5052.5,62.748,110.2092
5053,63.7343,106.9607
5053.5,72.5239,115.2941
5054,76.7567,121.3591
5054.5,82.2113,129.9281
5055,84.7684,138.4972
5055.5,86.6848,168.1941
5056,86.7176,166.9167
5056.5,86.5671,167.7671
5057,88.573,167.3119
5057.5,89.0705,171.6084
5058,89.8301,176.6665
5058.5,90.0234,177.605
5059,89.448,173.2622
5059.5,87.5951,167.8857
5060,85.017,161.0775
5060.5,80.2463,149.9863
5061,78.865,145.2771
5061.5,78.9637,146.0428
5062,80.9402,150.1714
5062.5,82.7872,154.1103
5063,89.2803,166.652
5063.5,90.9482,170.3489
5064,91.6634,172.2889
5064.5,91.5618,171.9905
5065,90.0149,170.8327
5065.5,87.9531,168.9947
5066,88.4165,171.6822
5066.5,88.25,167.8834
5067,90.6336,168.8442
5067.5,90.9481,165.8086
5068,93.9394,167.5184
5068.5,95.9757,167.3146
5069,95.9782,163.502
5069.5,96.7148,160.927
5070,98.3515,162.2227
5070.5,97.2641,159.0451
5071,93.9459,152.4463
5071.5,96.5494,155.477
5072,66.717,103.5155
5072.5,66.595,104.9771
5073,65.8364,105.8135
5073.5,65.3905,107.7975
5074,79.3585,131.795
5074.5,80.7012,135.7771
5075,86.8529,147.2605
5075.5,88.4544,152.9665
5076,89.0752,155.595
5076.5,89.1816,158.7859
5077,88.6195,154.0658
5077.5,87.5615,148.9258
5078,87.1517,144.391
5078.5,87.3306,140.9437
5079,86.6381,141.9566
5079.5,86.7372,144.2338
5080,86.106,142.0503
5080.5,86.5653,142.3977
5081,87.6679,143.136
5081.5,88.0461,142.3173
5082,88.2826,144.6935
5082.5,89.2605,149.3478
5083,88.8267,147.7529
5083.5,89.6215,150.6423
5084,90.9413,154.4348
5084.5,89.7824,154.5974
5085,93.1255,161.9592
5085.5,93.7607,164.7975
5086,93.8828,166.4564
5086.5,93.4944,163.1121
5087,93.362,162.5188
5087.5,94.5295,162.9188
5088,94.9126,163.2802
5088.5,93.6768,163.3935
5089,94.6461,164.759
5089.5,94.2312,164.8013
5090,94.8343,166.7597
5090.5,94.9323,167.5559
5091,94.6682,168.8314
5091.5,95.2993,170.3257
5092,96.4905,167.0198
5092.5,95.301,166.0499
5093,94.1262,165.8424
5093.5,93.6161,165.1721
5094,94.4289,166.156
5094.5,94.7093,163.3006
5095,94.6983,165.3031
5095.5,95.6646,167.3057
5096,95.4704,161.8341
5096.5,95.572,164.6709
5097,95.1182,165.4931
5097.5,94.9689,167.4374
5098,95.2652,166.6562
5098.5,93.8519,164.4143
5099,94.2794,162.9267
5099.5,95.103,166.4783
5100,94.8195,164.107
5100.5,95.5201,164.5369
5101,95.7297,163.8627
5101.5,95.7289,166.498
5102,95.8711,168.0198
5102.5,95.332,166.7206
5103,95.688,165.41
5103.5,95.3667,164.9924
5104,94.9661,165.7667
5104.5,96.3498,165.3837
5105,96.3875,163.6159
5105.5,96.5801,165.5758
5106,95.3939,167.0657
5106.5,94.3867,161.6349
5107,95.195,162.963
5107.5,94.7131,166.8403
5108,94.2284,162.9178
5108.5,93.9794,162.4608
5109,92.7196,161.7342
5109.5,92.3112,160.5116
5110,91.2079,157.513
5110.5,91.3648,157.1669
5111,90.2891,156.1203
5111.5,90.2293,153.9785
5112,90.3914,154.4669
5112.5,89.4622,154.0999
5113,89.5283,151.9923
5113.5,89.9648,153.6582
5114,90.4122,155.4703
5114.5,90.6867,155.963
5115,90.7608,156.6938
5115.5,91.0772,157.3378
5116,90.1067,155.2548
5116.5,90.5671,156.8894
5117,89.6795,155.0103
5117.5,88.5735,153.4388
5118,70.1142,197.931
5118.5,73.368,190.8738
5119,74.6804,211.5911
5119.5,77.0577,201.8549
5120,76.4228,185.2123
5120.5,75.5134,183.7306
5121,74.0066,182.2489
5121.5,72.3434,199.0093
5122,71.5966,217.4849
5122.5,70.4934,201.4709
5123,72.2526,211.7664
5123.5,73.6205,205.6454
5124,73.7436,201.3676
5124.5,73.5426,201.7469
5125,74.7917,190.1402
5125.5,74.2789,206.6456
5126,74.6966,190.5241
5126.5,75.0364,195.6274
5127,75.5757,188.4308
5127.5,75.3631,184.1604
5128,74.9393,188.3647
5128.5,76.0821,201.5013
5129,72.6029,205.3385
5129.5,95.8548,171.7617
5130,95.5456,185.6715
5130.5,96.1289,179.2982
5131,95.095,158.2236
5131.5,94.9209,153.4999
5132,94.7581,161.0179
5132.5,93.5354,148.9315
5133,92.9137,144.6574
5133.5,92.9705,151.2855
5134,94.0348,153.3592
5134.5,94.2247,159.0602
5135,95.4247,163.7339
5135.5,95.8525,173.7077
5136,97.8345,160.6494
5136.5,96.8006,147.1501
5137,95.8956,160.9744
5137.5,93.2888,152.6489
5138,91.3588,145.8297
5138.5,89.9505,142.2591
5139,88.9698,137.358
5139.5,87.0846,152.7454
5140,88.9735,150.2009
5140.5,90.3987,218.1055
5141,91.1729,223.4171
5141.5,91.1429,202.0746
5142,91.4242,169.5611
5142.5,91.6245,162.5091
5143,92.6631,141.5148
5143.5,92.9341,146.1186
5144,93.5569,133.6927
5144.5,95.0357,161.6665
5145,93.3907,180.6569
5145.5,88.3624,180.4906
5146,88.5022,161.9839
5146.5,88.2303,149.5073
5147,87.9007,140.6635
5147.5,87.0669,148.4623
5148,87.4384,144.7679
5148.5,87.1098,170.2473
5149,84.768,154.5422
5149.5,80.024,164.2613
5150,76.9404,126.8241
5150.5,75.5189,136.9965
5151,75.8414,147.4728
5151.5,77.107,138.439
5152,79.4551,146.8852
5152.5,80.1275,149.2832
5153,81.2965,150.6351
5153.5,80.5027,147.945
5154,78.5752,144.0707
5154.5,77.2861,140.7652
5155,76.0955,137.2919
5155.5,77.4382,140.3579
5156,78.747,144.5538
5156.5,80.6816,161.5568
5157,85.4373,167.6667
5157.5,86.5411,168.1368
5158,85.7742,165.6502
5158.5,81.8145,152.6432
5159,76.9972,141.708
5159.5,74.6405,138.0475
5160,73.918,134.3668
5160.5,72.9881,134.6025
5161,70.6541,131.017
5161.5,70.3154,126.5105
5162,68.2713,125.3421
5162.5,64.2715,118.7308
5163,57.9452,112.7404
5163.5,54.2315,106.4179
5164,49.3006,101.1393
5164.5,48.6093,98.2395
5165,46.7769,98.5376
5165.5,47.6919,95.0032
5166,47.0965,92.3078
5166.5,47.2167,95.9393
5167,46.825,96.0021
5167.5,47.4132,94.2504
5168,48.2833,94.1394
5168.5,47.7699,95.3368
5169,48.9384,93.4016
5169.5,48.285,95.4636
5170,47.7034,95.4235
5170.5,48.0457,95.4569
5171,46.9166,96.1159
5171.5,47.922,95.4005
5172,47.2301,92.7556
5172.5,46.51,91.522
5173,48.0898,96.5166
5173.5,48.2245,92.3006
5174,47.6765,93.6822
5174.5,47.7427,95.0309
5175,47.6778,91.9488
5175.5,47.6791,90.7416
5176,47.8978,91.3012
5176.5,47.6142,90.2785
5177,47.9466,92.4377
5177.5,48.0139,92.2942
5178,48.0471,92.009
5178.5,48.1972,91.9515
5179,48.6677,92.7819
5179.5,49.199,92.4094
5180,49.9563,91.3747
5180.5,50.3241,90.3415
5181,50.2985,90.6047
5181.5,49.9434,80.572
5182,50.2413,77.6741
5182.5,51.4867,84.0541
5183,53.3714,86.2028
5183.5,54.5784,77.5217
5184,55.7984,79.4915
5184.5,56.35,91.7155
5185,56.5483,101.7294
5185.5,56.8182,97.4027
5186,56.6912,91.1808
5186.5,56.7645,85.5719
5187,56.6662,82.2847
5187.5,56.8599,95.1487
5188,56.2658,90.7431
5188.5,55.9254,89.4228
5189,55.9845,94.2953
5189.5,56.4431,93.2715
5190,57.6237,93.1992
5190.5,58.9883,100.7324
5191,58.3812,101.7834
5191.5,58.6779,101.2595
5192,58.591,103.6831
5192.5,58.2262,102.4295
5193,58.5895,101.4578
5193.5,59.6366,100.8317
5194,59.9486,100.2125
5194.5,60.3448,102.5632
5195,60.9062,104.5392
5195.5,62.2225,112.9029
5196,62.8863,114.191
5196.5,62.3936,115.075
5197,62.5492,120.7822
5197.5,62.9322,119.749
5198,61.2644,116.5308
5198.5,61.8324,114.6294
5199,62.1287,112.3294
5199.5,63.0583,109.8946
5200,63.4103,111.2762
5200.5,63.4815,112.3997
5201,65.4329,114.1931
5201.5,66.2282,117.3162
5202,67.3861,119.81
5202.5,67.309,123.6433
5203,67.736,123.1593
5203.5,67.9014,124.4314
5204,67.5648,123.909
5204.5,67.8255,122.9773
5205,68.0255,123.3559
5205.5,68.7953,123.3025
5206,69.6793,128.4953
5206.5,71.5459,127.8917
5207,71.7938,130.8823
5207.5,72.1751,132.7527
5208,72.5074,135.1453
5208.5,72.0726,129.483
5209,70.5895,127.5551
5209.5,67.7911,118.4005
5210,64.0538,114.4015
5210.5,62.1594,110.9574
5211,59.8998,109.8966
5211.5,60.261,108.8886
5212,60.1647,106.9202
5212.5,59.5296,104.9808
5213,58.9552,103.1479
5213.5,54.1836,101.2563
5214,52.5473,97.1141
5214.5,49.8672,94.2126
5215,47.9991,92.0502
5215.5,48.1979,92.4606
5216,47.8861,91.6396
5216.5,49.3355,94.1792
5217,54.5202,103.7042
5217.5,56.2219,112.9535
5218,64.2511,118.8278
5218.5,69.8018,126.1051
5219,72.1526,129.7677
5219.5,72.2076,127.0824
5220,70.0163,127.9483
5220.5,68.3339,118.3877
5221,67.1354,115.0368
5221.5,64.845,114.9465
5222,63.1215,109.5315
5222.5,59.4022,106.1727
5223,57.6327,104.7824
5223.5,56.5717,101.8558
5224,54.0795,95.9233
5224.5,54.4215,96.0451
5225,55.9615,97.1171
5225.5,56.9645,100.2219
5226,58.4863,98.1217
5226.5,58.3798,97.0552
5227,56.6646,97.5154
5227.5,56.2246,99.5872
5228,55.5045,101.0819
5228.5,55.3509,103.2447
5229,55.8812,102.238
5229.5,56.3316,98.7784
5230,56.4828,99.051
5230.5,58.4999,101.8086
5231,60.0845,116.9322
5231.5,60.2744,124.7962
5232,60.9151,113.3516
5232.5,61.339,116.952
5233,62.4126,116.0051
5233.5,63.1711,115.6393
5234,63.5737,121.2839
5234.5,63.1987,116.3457
5235,64.5525,115.3986
5235.5,65.1897,120.2204
5236,65.6085,120.7211
5236.5,65.983,115.9608
5237,66.1516,116.1002
5237.5,67.0631,123.4825
5238,66.6866,119.5792
5238.5,65.9399,113.6285
5239,66.2166,115.2127
5239.5,65.908,112.0625
5240,67.1293,108.9427
5240.5,66.8569,112.0438
5241,68.0793,113.2542
5241.5,67.8499,111.5934
5242,68.2098,110.5417
5242.5,68.077,101.2731
5243,68.04,111.1887
5243.5,68.4148,115.2205
5244,68.5633,111.3116
5244.5,69.1111,118.5736
5245,69.7011,121.7635
5245.5,70.046,145.2671
5246,70.0483,150.6452
5246.5,70.0693,150.6452
5247,70.0345,143.2097
5247.5,69.9688,126.3121
5248,70.1842,124.3129
5248.5,69.9759,121.2739
5249,70.1129,122.4828
5249.5,71.4783,122.9461
5250,71.7937,125.2785
5250.5,72.1646,125.8039
5251,72.1633,126.1184
5251.5,71.9996,128.7871
5252,71.7863,128.2004
5252.5,71.892,131.3179
5253,71.8374,131.3179
5253.5,71.8402,132.9321
5254,72.3836,132.6267
5254.5,72.4865,130.0142
5255,72.7842,129.5945
5255.5,72.9202,132.9716
5256,72.8816,131.4023
5256.5,72.6639,131.2218
5257,71.9434,127.0411
5257.5,71.3189,124.0789
5258,67.9795,122.8849
5258.5,65.8722,116.0095
5259,63.6673,112.2448
5259.5,60.7321,112.5746
5260,58.179,105.9219
5260.5,56.448,96.4271
5261,55.1671,92.8518
5261.5,54.0926,93.8302
5262,54.8011,93.3445
5262.5,55.6421,91.8497
5263,56.2828,90.7374
5263.5,57.7668,97.2439
5264,58.514,100.6003
5264.5,58.8157,96.759
5265,59.5449,101.5898
5265.5,59.3279,100.8434
5266,59.9775,100.0975
5266.5,59.9761,99.9682
5267,59.1095,98.0229
5267.5,58.2408,96.6746
5268,57.8396,103.2067
5268.5,59.1266,107.7531
5269,61.3458,115.5114
5269.5,63.6352,118.2708
5270,65.7535,122.518
5270.5,67.7144,121.5748
5271,67.0669,118.5642
5271.5,64.1366,117.6584
5272,62.1099,113.4849
5272.5,61.3847,112.8548
5273,62.3143,111.5389
5273.5,64.2225,111.6536
5274,65.8646,113.3819
5274.5,68.4385,114.3161
5275,68.7745,119.0208
5275.5,67.5095,120.3392
5276,65.7249,119.6026
5276.5,63.7478,113.004
5277,62.5745,113.486
5277.5,62.9193,113.4384
5278,62.179,110.6706
5278.5,64.1035,107.3615
5279,65.2446,109.1034
5279.5,66.7362,111.8719
5280,68.6444,112.5593
5280.5,67.3215,112.367
5281,66.5523,111.9736
5281.5,64.8702,107.6441
5282,59.5775,95.8828
5282.5,57.0456,95.0925
5283,55.1871,93.0527
5283.5,53.7816,93.6994
5284,53.762,86.8867
5284.5,55.1262,88.1569
5285,54.4612,91.7235
5285.5,54.3124,90.0884
5286,53.9182,88.3181
5286.5,54.1402,89.2835
5287,55.2618,91.3558
5287.5,57.695,144.4198
5288,59.5695,127.5653
5288.5,60.5059,112.2707
5289,63.6016,116.3659
5289.5,64.4557,125.5082
5290,64.5328,128.6028
5290.5,65.1659,98.631
5291,65.4158,99.1624
5291.5,65.6417,111.7458
5292,65.9307,119.1852
5292.5,67.0944,124.9871
5293,68.1704,124.3632
5293.5,69.6685,125.8357
5294,70.0246,128.0334
5294.5,69.9523,131.0499
5295,70.3418,128.1228
5295.5,68.6371,126.6188
5296,65.3659,125.765
5296.5,62.7738,112.9288
5297,60.0301,110.5915
5297.5,56.8339,101.7155
5298,56.5426,103.1925
5298.5,62.1841,110.3809
5299,66.2553,110.0348
5299.5,70.8229,111.7148
5300,72.2825,112.2541
5300.5,71.6002,112.8613
5301,68.8712,121.1135
5301.5,65.0932,123.1137
5302,65.8073,124.9882
5302.5,62.7285,128.9845
5303,62.3771,131.1137
5303.5,62.5137,138.0711
5304,60.3817,147.364
5304.5,55.3535,146.7156
5305,55.7934,146.7156
5305.5,54.0028,144.3957
5306,53.9996,140.1682
5306.5,54.2427,133.2588
5307,54.7154,126.2083
5307.5,53.9448,128.4745
5308,53.7153,96.4229
5308.5,52.8523,94.6773
5309,52.4354,92.738
5309.5,51.7245,91.4536
5310,51.1991,93.0264
5310.5,51.9846,94.0221
5311,50.8721,93.3931
5311.5,50.7803,97.6009
5312,50.9695,94.7759
5312.5,50.8878,92.0415
5313,50.0037,94.1712
5313.5,50.125,95.8702
5314,51.1565,94.4896
5314.5,51.2193,99.6296
5315,51.4669,99.5065
5315.5,51.835,105.1902
5316,52.3551,97.2687
5316.5,52.9514,94.2612
5317,53.8642,96.8512
5317.5,54.4041,92.9949
5318,54.3096,92.9949
5318.5,54.1962,91.6047
5319,54.1729,97.1004
5319.5,54.0153,95.6945
5320,53.9723,94.8079
5320.5,53.882,92.4818
5321,53.592,92.5459
5321.5,52.8308,94.1936
5322,52.6105,93.9054
5322.5,52.0761,94.9174
5323,51.9875,94.0315
5323.5,51.8896,92.6095
5324,52.6661,102.0201
5324.5,55.1297,102.6702
5325,55.7742,100.9126
5325.5,56.7438,107.8844
5326,55.9972,104.2694
5326.5,53.487,104.5225
5327,52.0748,102.373
5327.5,50.1469,99.2535
5328,48.5545,95.1848
5328.5,48.6377,96.6646
5329,48.9484,89.8093
5329.5,49.3241,90.7592
5330,49.428,91.2798
5330.5,48.7469,92.6371
5331,48.5085,92.9345
5331.5,48.5774,90.5898
5332,48.0768,89.8269
5332.5,48.1798,91.2072
5333,48.1006,92.2402
5333.5,48.1084,92.0566
5334,48.2051,91.3452
5334.5,48.1842,90.516
5335,48.0728,92.3992
5335.5,48.1242,93.3747
5336,48.5014,94.1915
5336.5,48.4438,92.4918
5337,48.5081,92.2763
5337.5,48.1163,92.7246
5338,48.4356,92.8061
5338.5,49.6047,91.4015
5339,50.1869,91.0266
5339.5,50.7055,92.4105
5340,51.9433,84.5599
5340.5,53.4957,80.7869
5341,51.9551,159.3488
5341.5,50.1817,137.3345
5342,49.5172,132.3248
5342.5,45.9313,133.099
5343,48.0506,139.1536
5343.5,45.7448,148.6971
5344,47.9083,139.6218
5344.5,48.8231,95.3932
5345,48.4585,101.3594
5345.5,49.8615,97.8863
5346,50.4186,93.1642
5346.5,50.7278,92.2446
5347,50.9367,92.3127
5347.5,51.0115,92.9829
5348,50.9851,93.1543
5348.5,50.8158,91.5932
5349,50.8735,92.098
5349.5,50.817,92.098
5350,50.5385,93.1757
5350.5,50.8482,91.8422
5351,51.3017,89.9197
5351.5,50.7256,91.4169
5352,50.9143,92.8223
5352.5,50.4066,91.9803
5353,50.3185,90.6749
5353.5,51.0893,92.3044
5354,51.2107,92.6473
5354.5,50.7321,91.7086
5355,50.9274,90.1348
5355.5,51.2098,93.4712
5356,51.8518,92.9058
5356.5,51.2256,91.6244
5357,51.2696,93.3893
5357.5,51.8344,93.2081
5358,51.6828,93.9924
5358.5,51.7488,91.4484
5359,51.7016,91.3379
5359.5,51.4771,90.0089
5360,51.3759,90.041
5360.5,51.118,91.6234
5361,50.5601,91.0491
5361.5,51.112,89.2384
5362,50.948,87.5359
5362.5,51.2761,87.4341
5363,51.3625,87.3228
5363.5,51.5891,89.6524
5364,51.2847,87.3635
5364.5,50.9055,86.6847
5365,50.4629,86.4739
5365.5,51.0045,86.799
5366,50.8679,86.7823
5366.5,50.9108,91.2438
5367,50.8403,91.306
5367.5,50.5365,92.2711
5368,51.11,87.9839
5368.5,51.0921,87.9839
5369,51.3023,83.6484
5369.5,51.9783,79.8893
5370,52.5974,75.9233
5370.5,53.0183,112.5527
5371,53.2884,112.5527
5371.5,53.0896,110.8549
5372,52.3,103.6727
5372.5,51.2195,113.3997
5373,53.6161,111.8985
5373.5,59.8298,117.6281
5374,62.4244,121.9815
5374.5,64.199,132.0552
5375,61.9045,149.0003
5375.5,67.0479,142.458
5376,65.9603,135.6051
5376.5,65.9276,127.907
5377,66.3514,136.2595
5377.5,65.9058,128.5166
5378,66.3401,145.625
5378.5,65.5134,138.5756
5379,63.6464,153.3415
5379.5,63.5377,151.3953
5380,64.2923,156.4544
5380.5,63.9258,156.1475
5381,64.8708,157.0473
5381.5,65.5121,158.7773
5382,68.3884,167.5227
5382.5,84.5781,179.9131
5383,86.3991,147.0871
5383.5,85.8714,146.8007
5384,89.4578,150.5589
5384.5,90.3506,151.5526
5385,91.8016,149.7272
5385.5,91.5504,149.7319
5386,92.5806,149.5963
5386.5,93.4827,182.3715
5387,75.4277,187.6569
5387.5,73.6508,181.4849
5388,72.5179,173.3403
5388.5,70.69,168.833
5389,72.0356,170.3922
5389.5,73.5447,157.1182
5390,74.2229,155.96
5390.5,75.4163,155.624
5391,73.2461,145.028
5391.5,71.8052,170.5824
5392,73.6562,168.6604
5392.5,81.4409,173.8796
5393,86.1105,177.722
5393.5,83.5974,167.0017
5394,80.8678,158.1842
5394.5,76.4157,132.7042
5395,74.9194,129.259
5395.5,72.6897,128.8317
5396,73.1095,125.9198
