depth (ft),DTC (us/ft),DTS (us/ft)
5396.5,72.4691,128.0275
5397,71.947,127.4908
5397.5,71.9042,128.5966
5398,72.2041,132.895
5398.5,72.7336,129.0268
5399,73.0022,129.3578
5399.5,73.8275,133.3466
5400,74.8869,140.1938
5400.5,75.8234,146.1619
5401,76.4405,153.7501
5401.5,77.368,178.9086
5402,78.5044,225.8731
5402.5,78.711,226.0238
5403,79.0874,230.4054
5403.5,79.5166,237.4426
5404,80.0507,238.5789
5404.5,80.6391,241.4301
5405,81.3124,242.0342
5405.5,81.5475,132.996
5406,82.663,114.9887
5406.5,83.2617,119.1944
5407,84.4042,127.204
5407.5,84.7029,248.9905
5408,84.8598,238.7867
5408.5,85.3136,238.7867
5409,85.251,194.127
5409.5,86.6284,191.2715
5410,87.4669,177.8824
5410.5,87.8541,173.8036
5411,88.0822,162.7826
5411.5,87.7029,168.1365
5412,88.1727,161.2065
5412.5,88.1512,166.4035
5413,89.7693,198.3937
5413.5,90.9304,199.7803
5414,91.3369,200.7969
5414.5,91.6697,205.7896
5415,90.0202,202.4254
5415.5,90.0507,197.5922
5416,91.0472,201.6626
5416.5,90.4943,186.1867
5417,84.4214,184.7334
5417.5,77.4479,179.3256
5418,69.2016,172.4582
5418.5,65.9349,151.5427
5419,58.3795,137.8275
5419.5,57.6356,127.7893
5420,62.5456,113.3075
5420.5,61.8832,113.1363
5421,61.4961,113.3643
5421.5,60.9179,113.0218
5422,62.3113,111.5387
5422.5,60.3702,111.4198
5423,60.558,115.1731
5423.5,63.2526,124.579
5424,65.4868,125.2573
5424.5,64.2307,121.9493
5425,61.4997,115.9945
5425.5,60.4416,125.8923
5426,60.5136,120.6036
5426.5,59.6042,125.0871
5427,59.9538,129.7947
5427.5,63.7083,134.3671
5428,65.3583,143.7729
5428.5,65.769,149.7451
5429,65.4738,126.8557
5429.5,66.7077,110.0255
5430,67.9614,122.2822
5430.5,69.3219,116.4138
5431,71.4322,123.3546
5431.5,70.9385,126.1284
5432,71.1152,135.2083
5432.5,70.843,139.1874
5433,71.753,149.1757
5433.5,72.1789,149.4743
5434,72.8354,145.6362
5434.5,73.1403,139.5333
5435,73.3705,150.3239
5435.5,73.313,125.6541
5436,72.9334,127.3828
5436.5,62.9326,141.6577
5437,63.7629,138.2648
5437.5,66.7157,164.4634
5438,65.3602,154.6376
5438.5,66.7179,302.8941
5439,69.4546,297.3261
5439.5,68.6149,291.249
5440,68.2196,292.1178
5440.5,67.8809,295.8957
5441,68.2843,300.1542
5441.5,68.2912,302.4466
5442,67.3688,304.2452
5442.5,67.251,298.9312
5443,70.0591,205.2304
5443.5,69.8767,205.3962
5444,71.3945,205.9821
5444.5,70.6915,177.5813
5445,73.9994,180.7812
5445.5,74.9256,187.0724
5446,75.7632,203.1258
5446.5,74.3923,202.1751
5447,73.8192,190.6472
5447.5,73.1203,195.0907
5448,72.6014,189.4324
5448.5,71.5979,190.0063
5449,73.0759,187.5228
5449.5,66.9338,182.7202
5450,67.6707,177.9177
5450.5,66.6185,171.7278
5451,67.2495,172.1843
5451.5,67.1572,177.0481
5452,66.3504,185.246
5452.5,65.5304,200.647
5453,65.1075,200.4054
5453.5,69.9782,188.5163
5454,70.0871,186.2715
5454.5,68.5988,163.9901
5455,68.5602,171.1815
5455.5,67.7613,166.0168
5456,73.6536,178.6331
5456.5,73.7944,179.0964
5457,74.305,190.4104
5457.5,74.7679,195.2031
5458,77.0321,193.2742
5458.5,74.6609,196.8546
5459,73.332,178.326
5459.5,71.2234,176.9115
5460,67.2602,152.4922
5460.5,62.0339,126.121
5461,57.5968,126.3155
5461.5,57.9421,111.4152
5462,57.4722,104.5707
5462.5,53.4449,101.5131
5463,52.2315,99.2503
5463.5,51.4404,97.7508
5464,51.87,91.9336
5464.5,53.0614,92.2999
5465,53.0863,92.9321
5465.5,52.8844,91.1406
5466,53.6196,91.1077
5466.5,52.7865,92.8417
5467,53.1068,92.1624
5467.5,54.7644,93.7524
5468,54.1876,94.3594
5468.5,55.4597,95.3052
5469,54.0097,96.3777
5469.5,54.8617,94.4457
5470,54.6807,93.6112
5470.5,53.2602,94.3211
5471,57.0611,95.1993
5471.5,56.7459,95.6354
5472,56.7424,95.2861
5472.5,57.9935,95.5891
5473,57.0068,96.4154
5473.5,56.944,96.4154
5474,56.3082,99.7086
5474.5,56.2865,97.9767
5475,57.185,91.4077
5475.5,57.4844,97.3351
5476,59.5403,102.4976
5476.5,59.8338,100.9357
5477,59.9288,102.7604
5477.5,60.056,102.7688
5478,59.659,103.2545
5478.5,60.1081,102.8727
5479,60.5675,102.2197
5479.5,60.9711,110.8791
5480,62.6452,112.5772
5480.5,64.033,113.2285
5481,63.867,110.6721
5481.5,63.1638,110.0536
5482,62.5395,111.2463
5482.5,61.5935,113.0223
5483,61.2176,111.647
5483.5,60.7856,109.8839
5484,62.0596,110.5698
5484.5,63.5629,111.4213
5485,65.1789,111.4469
5485.5,65.4044,111.1548
5486,66.0548,102.652
5486.5,65.7135,98.7684
5487,65.6764,101.5914
5487.5,65.8018,103.3219
5488,65.735,110.6995
5488.5,67.3576,113.7777
5489,68.8173,115.5994
5489.5,69.074,127.5464
5490,70.0142,153.938
5490.5,69.2743,157.7508
5491,69.8396,161.5636
5491.5,68.135,168.8307
5492,67.9581,190.2
5492.5,67.3796,180.4809
5493,68.5129,174.987
5493.5,69.7783,169.8538
5494,73.6168,170.77
5494.5,74.6759,163.575
5495,79.05,157.6303
5495.5,79.1641,160.2545
5496,78.5598,160.3832
5496.5,79.7266,167.8668
5497,78.5556,175.4291
5497.5,77.8583,158.9951
5498,77.9818,157.3408
5498.5,78.4681,152.6486
5499,78.5173,147.6541
5499.5,78.4246,137.8489
5500,79.7678,139.2518
5500.5,78.8126,126.8768
5501,73.3118,177.3346
5501.5,74.0687,172.7227
5502,83.2646,182.017
5502.5,87.5229,199.0407
5503,93.923,205.8345
5503.5,80.2153,199.1198
5504,76.431,210.9944
5504.5,75.6976,217.9935
5505,77.6263,221.4337
5505.5,76.5097,185.8063
5506,75.4754,189.4076
5506.5,74.461,204.7377
5507,74.2089,213.4255
5507.5,74.8043,206.3733
5508,74.2346,212.5571
5508.5,73.1423,207.949
5509,73.9386,210.927
5509.5,74.307,214.2574
5510,71.933,194.2324
5510.5,71.4901,216.0625
5511,75.8502,165.4452
5511.5,79.2889,131.4427
5512,72.9854,118.4551
5512.5,68.9649,125.1019
5513,63.596,111.6827
5513.5,58.4226,106.556
5514,56.7549,107.8554
5514.5,57.8866,110.8667
5515,59.5933,111.7967
5515.5,64.1522,118.0134
5516,69.1965,127.0711
5516.5,71.8546,135.6593
5517,73.201,134.7073
5517.5,72.2377,142.8096
5518,73.4088,146.2584
5518.5,67.1576,169.6015
5519,61.9171,153.2063
5519.5,64.8437,153.843
5520,67.3067,156.5835
5520.5,73.4435,160.6279
5521,73.2215,159.826
5521.5,71.2405,137.3972
5522,70.844,130.8512
5522.5,68.9748,127.5036
5523,63.5132,115.4523
5523.5,61.7214,113.3777
5524,62.2059,114.7823
5524.5,66.4457,116.39
5525,66.0945,114.383
5525.5,65.2802,111.8031
5526,63.5971,111.4935
5526.5,61.2827,110.887
5527,60.1973,111.7165
5527.5,60.2166,111.8583
5528,60.8786,111.1598
5528.5,62.7547,113.9214
5529,68.032,116.5436
5529.5,72.1906,125.3543
5530,75.2582,127.0671
5530.5,79.0708,131.1566
5531,79.9154,133.407
5531.5,78.5013,133.3958
5532,74.5631,127.7082
5532.5,68.1716,120.5578
5533,62.9929,115.085
5533.5,59.7079,110.8984
5534,57.0519,105.5802
5534.5,56.5451,107.1765
5535,57.2717,108.3915
5535.5,57.4953,105.6429
5536,60.7762,111.8066
5536.5,63.9178,111.8066
5537,64.4464,110.9237
5537.5,64.6866,110.0658
5538,63.6442,112.8982
5538.5,63.6883,113.3326
5539,63.7482,115.8324
5539.5,64.6852,115.1425
5540,66.4483,121.3633
5540.5,67.8895,125.0909
5541,69.7918,124.895
5541.5,69.8116,126.3143
5542,69.9647,126.275
5542.5,68.6857,127.529
5543,69.7099,128.5658
5543.5,69.3759,133.5529
5544,70.1109,122.8948
5544.5,71.7568,127.1754
5545,73.5156,134.6223
5545.5,75.404,164.9515
5546,76.1164,143.4185
5546.5,77.7627,144.8295
5547,80.56,148.5362
5547.5,82.9244,147.4831
5548,80.9576,145.6863
5548.5,80.9201,142.0122
5549,78.1626,137.6319
5549.5,73.2699,125.706
5550,69.7909,119.0851
5550.5,68.0024,114.0677
5551,65.3242,112.4569
5551.5,66.0068,110.3835
5552,66.6811,104.7349
5552.5,65.7852,105.2655
5553,65.7071,107.6254
5553.5,67.6849,111.17
5554,68.9146,114.5956
5554.5,73.8929,125.446
5555,75.4825,159.3778
5555.5,77.5403,163.418
5556,77.4351,160.4961
5556.5,73.996,151.631
5557,74.0218,146.7919
5557.5,75.6834,140.1237
5558,63.4981,127.7666
5558.5,61.5157,95.363
5559,60.2115,93.0247
5559.5,62.2166,96.9464
5560,65.5203,101.1183
5560.5,69.5316,108.8688
5561,70.4368,112.8579
5561.5,71.5373,110.5387
5562,72.9965,114.3556
5562.5,73.9573,114.4867
5563,74.6471,125.6919
5563.5,74.341,124.7552
5564,74.3619,126.5651
5564.5,75.0631,124.7911
5565,74.0817,125.0407
5565.5,74.3539,126.0265
5566,74.121,125.6208
5566.5,73.7167,133.6697
5567,74.0161,142.6472
5567.5,74.998,146.6204
5568,75.1498,143.5889
5568.5,75.3635,151.5122
5569,75.0409,152.1582
5569.5,75.795,150.9697
5570,75.4415,151.8461
5570.5,74.6046,159.7107
5571,74.3736,160.1916
5571.5,74.0852,147.1762
5572,73.3222,151.163
5572.5,71.4207,140.8213
5573,69.5745,145.1871
5573.5,69.6661,152.6031
5574,70.3332,148.0389
5574.5,72.068,154.5104
5575,74.4234,167.6421
5575.5,76.4534,166.5109
5576,79.7452,168.5368
5576.5,82.1105,168.5368
5577,82.7547,168.4601
5577.5,82.8815,169.1611
5578,81.6468,145.6718
5578.5,80.7961,132.7119
5579,80.3926,135.0234
5579.5,80.2638,134.2587
5580,80.3843,139.0827
5580.5,80.6977,137.5316
5581,82.1231,142.4557
5581.5,83.3646,147.2366
5582,83.8859,151.8111
5582.5,84.6573,154.3676
5583,84.6741,153.2825
5583.5,84.6391,151.3786
5584,82.7502,155.9838
5584.5,78.2661,146.4308
5585,74.5514,137.8542
5585.5,71.2226,132.6473
5586,60.7676,127.4205
5586.5,70.9471,134.2414
5587,72.7468,134.8155
5587.5,74.2357,132.6978
5588,74.8638,133.0024
5588.5,72.9544,124.2523
5589,69.2773,121.2105
5589.5,63.0657,105.9818
5590,59.138,101.9181
5590.5,57.2661,100.4932
5591,56.7153,100.1398
5591.5,58.7371,92.9334
5592,62.4882,97.31
5592.5,64.2781,104.1545
5593,67.2021,108.5588
5593.5,68.2931,111.837
5594,68.9309,111.648
5594.5,68.6481,113.681
5595,68.9661,113.3376
5595.5,69.22,113.2995
5596,70.7939,114.3331
5596.5,70.5121,114.5539
5597,71.3585,114.9346
5597.5,70.9152,114.9346
5598,70.8468,115.7159
5598.5,70.8721,116.0126
5599,70.2289,117.903
5599.5,70.193,116.5287
5600,71.1016,118.569
5600.5,71.3937,119.2334
5601,72.618,122.3373
5601.5,73.5968,123.4259
5602,73.7801,125.8836
5602.5,73.544,124.8298
5603,73.9816,125.8248
5603.5,73.3709,125.8248
5604,73.4173,124.7851
5604.5,73.2171,125.5376
5605,73.4004,124.4892
5605.5,73.589,124.6017
5606,74.1145,126.0915
5606.5,74.5303,124.6237
5607,74.3166,124.14
5607.5,74.1878,121.6227
5608,73.2606,121.8647
5608.5,72.7535,124.0868
5609,72.1784,122.0593
5609.5,69.7213,117.6897
5610,68.452,115.0965
5610.5,65.2608,112.4331
5611,63.0787,105.2845
5611.5,61.4254,101.9141
5612,60.724,101.5863
5612.5,63.2124,104.357
5613,65.2672,107.5334
5613.5,66.6696,111.6887
5614,69.2573,113.2924
5614.5,68.9751,114.508
5615,67.9536,114.0778
5615.5,66.9664,111.9133
5616,65.4343,110.7747
5616.5,64.6474,109.4583
5617,66.3625,113.4808
5617.5,69.268,113.649
5618,71.1142,114.8445
5618.5,72.9654,117.9422
5619,74.9957,122.0553
5619.5,75.4375,123.0398
5620,75.8023,124.1254
5620.5,76.0432,123.5707
5621,75.5611,124.5396
5621.5,75.095,124.6173
5622,74.9099,124.4385
5622.5,74.3812,124.4385
5623,74.1999,122.952
5623.5,74.646,122.6379
5624,74.5071,122.6921
5624.5,74.3112,123.2387
5625,73.7194,120.3747
5625.5,72.4624,118.5486
5626,71.1051,117.096
5626.5,70.6822,115.8198
5627,70.3619,115.8198
5627.5,69.0206,113.6181
5628,67.7949,112.8619
5628.5,65.9994,111.412
5629,64.516,112.6249
5629.5,66.1759,112.5635
5630,67.0345,112.7828
5630.5,68.3836,114.6919
5631,71.5383,116.3628
5631.5,74.4867,115.9261
5632,74.4273,122.4577
5632.5,74.0391,121.025
5633,74.1778,122.3938
5633.5,76.0853,122.8201
5634,77.6462,123.4365
5634.5,77.6133,126.0689
5635,78.3501,125.8259
5635.5,78.3181,124.4501
5636,78.0467,121.9566
5636.5,75.4812,118.1153
5637,73.1674,115.5771
5637.5,72.0912,114.7699
5638,68.9259,111.2941
5638.5,69.2435,109.3699
5639,69.9642,111.062
5639.5,70.543,110.354
5640,73.159,113.7065
5640.5,74.8043,113.2097
5641,76.7508,116.441
5641.5,78.5692,122.2197
5642,78.5151,126.6107
5642.5,79.3607,128.2761
5643,77.3414,125.0779
5643.5,76.3145,124.4781
5644,74.5223,125.9148
5644.5,72.2439,116.5133
5645,71.5484,111.7083
5645.5,71.2744,110.9965
5646,74.2697,122.786
5646.5,77.992,124.801
5647,81.1206,127.5374
5647.5,84.4515,131.7921
5648,86.3557,135.9929
5648.5,87.5159,133.3296
5649,87.7657,131.5643
5649.5,87.7473,134.3716
5650,86.7222,134.9944
5650.5,86.6603,133.6457
5651,86.0151,135.0096
5651.5,84.7356,135.4717
5652,85.3825,133.8639
5652.5,84.5175,134.9247
5653,85.5682,141.8246
5653.5,87.1359,145.3291
5654,87.5808,145.1884
5654.5,88.4334,144.9826
5655,87.3212,147.1473
5655.5,86.6307,147.1473
5656,85.9471,133.9389
5656.5,86.0094,135.8597
5657,85.6081,135.4689
5657.5,85.5285,140.2865
5658,85.5576,134.5243
5658.5,85.7306,134.8934
5659,84.8466,134.2
5659.5,83.111,132.7976
5660,79.071,124.4277
5660.5,76.678,112.3774
5661,75.2402,107.6551
5661.5,73.2127,111.5516
5662,73.6708,113.5135
5662.5,75.5196,114.5987
5663,77.7601,124.7357
5663.5,81.5222,125.9186
5664,82.9281,124.0584
5664.5,85.1276,127.3518
5665,85.8391,122.9005
5665.5,84.7476,126.5885
5666,84.6007,123.718
5666.5,85.4165,117.6158
5667,85.1333,125.4606
5667.5,84.4426,129.6789
5668,80.858,132.306
5668.5,77.3931,127.5487
5669,75.4639,127.8361
5669.5,74.4012,124.0476
5670,74.1618,140.4343
5670.5,74.3954,122.2724
5671,77.0368,115.6221
5671.5,80.5363,120.3653
5672,83.9446,126.9501
5672.5,84.3844,128.2294
5673,89.3267,144.8112
5673.5,89.5615,146.1237
5674,88.9772,142.1566
5674.5,87.9125,145.1475
5675,88.1783,145.791
5675.5,88.423,150.9762
5676,88.4257,146.7463
5676.5,87.8525,144.4118
5677,86.9126,145.4641
5677.5,86.9576,143.7993
5678,85.1228,140.7209
5678.5,82.0821,134.49
5679,80.5414,133.0732
5679.5,78.8379,131.946
5680,78.5179,128.0527
5680.5,78.6605,127.806
5681,77.012,128.9729
5681.5,77.8938,128.8008
5682,78.5412,128.2948
5682.5,79.1244,129.1937
5683,77.9248,128.5187
5683.5,79.365,131.963
5684,80.7316,131.0831
5684.5,82.2868,130.0952
5685,84.1664,134.0982
5685.5,84.9068,132.3206
5686,85.7389,132.4679
5686.5,85.4378,128.006
5687,81.8673,130.1218
5687.5,79.8659,130.4812
5688,78.8797,124.4812
5688.5,74.5756,125.0634
5689,73.3258,125.7622
5689.5,72.4583,124.2917
5690,74.2568,121.0682
5690.5,74.9697,119.2305
5691,75.2051,115.9481
5691.5,73.71,114.9371
5692,72.4702,112.303
5692.5,69.9236,115.6006
5693,69.8147,113.9939
5693.5,70.8692,113.7577
5694,72.3983,115.2951
5694.5,75.9123,119.56
5695,80.2878,123.0747
5695.5,82.1856,126.8837
5696,83.2562,127.0446
5696.5,84.1021,128.473
5697,83.4774,128.759
5697.5,82.9713,129.0268
5698,82.5993,132.0188
5698.5,81.5099,134.0983
5699,80.5184,134.3276
5699.5,80.059,132.3602
5700,80.4271,129.6706
5700.5,80.5163,132.4276
5701,80.3526,134.3709
5701.5,80.7316,130.7135
5702,81.2933,126.8314
5702.5,82.0466,126.7065
5703,83.2637,134.549
5703.5,83.9327,134.8689
5704,81.6511,134.2689
5704.5,77.7334,126.4471
5705,75.087,125.7429
5705.5,74.1649,126.0475
5706,72.209,125.6419
5706.5,72.7186,126.3086
5707,78.0571,130.6636
5707.5,82.1252,133.0569
5708,83.0519,132.4611
5708.5,84.244,134.3414
5709,85.6863,135.4495
5709.5,86.5789,136.6648
5710,85.8179,133.3363
5710.5,85.2553,133.8673
5711,85.6193,133.4291
5711.5,84.076,133.1446
5712,83.361,131.9179
5712.5,83.0876,131.0092
5713,83.3895,130.2626
5713.5,83.8327,131.0373
5714,84.331,131.1909
5714.5,85.3455,132.3049
5715,84.485,129.2368
5715.5,81.1726,129.0889
5716,78.9807,128.1858
5716.5,75.2698,125.1758
5717,73.3478,123.8613
5717.5,69.7451,121.5697
5718,69.7745,119.8464
5718.5,72.0958,120.6008
5719,75.1529,122.0821
5719.5,76.4381,123.2619
5720,77.7715,125.3393
5720.5,80.0174,127.1788
5721,81.0918,125.9927
5721.5,79.5702,124.8805
5722,77.9827,124.7322
5722.5,77.3885,123.7883
5723,77.5683,124.0525
5723.5,78.7205,125.1016
5724,79.9317,125.1219
5724.5,80.8005,126.9208
5725,82.0709,127.018
5725.5,82.9143,127.4774
5726,83.476,127.6687
5726.5,81.1278,126.7756
5727,79.752,126.2206
5727.5,77.3741,125.1705
5728,76.8694,123.8176
5728.5,75.9141,124.6577
5729,73.0515,123.856
5729.5,69.7234,115.841
5730,67.0946,113.6646
5730.5,60.2452,111.2374
5731,57.6164,109.3135
5731.5,57.3371,108.42
5732,60.3403,106.3821
5732.5,63.3494,107.177
5733,68.4286,110.3354
5733.5,73.2424,113.1579
5734,76.2612,114.763
5734.5,79.2137,115.4693
5735,80.3713,124.1693
5735.5,81.5243,125.7862
5736,82.5446,126.3016
5736.5,83.4686,127.4088
5737,84.8253,128.1366
5737.5,84.9068,127.9257
5738,84.8555,128.1933
5738.5,84.1446,127.7575
5739,83.6003,127.2406
5739.5,83.0548,126.8281
5740,82.5072,126.8579
5740.5,80.7152,126.8902
5741,80.4987,125.7934
5741.5,79.9424,124.7561
5742,78.4099,123.5189
5742.5,76.6178,122.6995
5743,76.4425,122.3887
5743.5,76.824,122.9912
5744,77.1387,124.0286
5744.5,81.2044,125.5133
5745,81.8944,127.4459
5745.5,84.3786,128.137
5746,84.7383,129.7151
5746.5,84.6671,130.5924
5747,84.7441,130.8311
5747.5,84.3399,129.7342
5748,84.2929,128.6469
5748.5,84.6786,127.9453
5749,84.6649,128.2839
5749.5,85.0521,127.7987
5750,84.7769,128.102
5750.5,84.1525,127.8207
5751,83.8226,126.9895
5751.5,81.9451,125.6743
5752,80.5226,124.5869
5752.5,80.3296,123.9797
5753,80.3091,122.5424
5753.5,80.6531,122.3036
5754,81.1927,122.6293
5754.5,81.3126,122.1949
5755,81.3578,124.3173
5755.5,82.2492,124.0584
5756,81.5036,123.6091
5756.5,81.5934,124.2324
5757,80.6856,123.0698
5757.5,80.6448,123.9408
5758,80.669,123.3357
5758.5,81.1281,122.5391
5759,81.3456,124.3381
5759.5,82.2921,125.8278
5760,83.4313,125.1923
5760.5,84.0321,126.4138
5761,84.5431,126.9292
5761.5,85.5687,127.1085
5762,85.9272,126.8257
5762.5,85.9163,126.8872
5763,84.2442,123.5915
5763.5,82.3108,126.0601
5764,80.8418,125.7098
5764.5,79.9642,124.7833
5765,79.0074,122.134
5765.5,78.8132,122.2089
5766,77.8864,122.7318
5766.5,78.6606,123.2711
5767,79.1586,116.4044
5767.5,79.1366,120.6934
5768,79.6095,122.6097
5768.5,80.1305,122.8003
5769,80.8544,123.0372
5769.5,81.9706,123.16
5770,82.4388,124.9727
5770.5,83.3118,123.0193
5771,83.074,121.7966
5771.5,80.6752,122.715
5772,79.8062,121.1136
5772.5,79.837,121.068
5773,80.4285,122.0678
5773.5,81.7072,121.9891
5774,83.0596,124.1
5774.5,83.5294,123.0214
5775,82.0849,120.5371
5775.5,79.9832,122.5498
5776,78.2707,121.0776
5776.5,77.3959,117.6757
5777,77.4137,115.8912
5777.5,78.6138,116.768
5778,81.5622,121.3675
5778.5,83.8273,123.3325
5779,84.2481,121.5657
5779.5,84.4404,124.4378
5780,83.3135,125.6869
5780.5,82.3178,125.3393
5781,81.8363,123.0981
5781.5,82.2988,124.3624
5782,82.5183,124.229
5782.5,83.9683,125.5137
5783,84.9444,125.2814
5783.5,85.6143,126.0131
5784,84.9706,126.921
5784.5,84.3101,126.8485
5785,83.6744,125.6502
5785.5,82.9335,124.5955
5786,82.9428,124.9937
5786.5,83.257,124.9938
5787,83.5428,125.6115
5787.5,83.7932,125.4423
5788,83.3394,125.1823
5788.5,83.5894,125.4647
5789,82.7225,124.3202
5789.5,81.5738,120.9421
5790,81.4765,118.644
