depth (ft),DTC (us/ft),DTS (us/ft)
5790.5,80.7467,121.2718
5791,80.5431,121.5218
5791.5,80.2575,119.6747
5792,80.309,114.0635
5792.5,80.6502,115.2964
5793,80.4975,117.0616
5793.5,80.2386,114.6356
5794,80.3238,114.1325
5794.5,80.5505,113.4139
5795,79.862,113.4942
5795.5,79.9064,114.131
5796,79.9669,114.7681
5796.5,79.9326,112.4237
5797,80.1025,116.087
5797.5,80.1269,113.1366
5798,80.478,120.6351
5798.5,80.7119,114.1307
5799,81.6049,115.2099
5799.5,82.2719,121.7226
5800,83.4715,121.5447
5800.5,83.9167,121.206
5801,84.325,121.4958
5801.5,84.8313,122.6272
5802,85.1434,123.0896
5802.5,85.6949,124.39
5803,85.8582,124.1036
5803.5,85.816,127.3184
5804,85.7251,126.1312
5804.5,85.347,124.6059
5805,84.6808,125.9585
5805.5,84.4231,126.8281
5806,83.6227,125.2806
5806.5,81.9688,124.941
5807,81.8883,124.7841
5807.5,82.4147,127.2824
5808,83.0591,129.9433
5808.5,82.2371,126.6451
5809,82.0502,125.7692
5809.5,82.7048,128.145
5810,82.082,126.8328
5810.5,81.0522,127.9058
5811,81.5285,122.7786
5811.5,83.1459,124.7937
5812,84.3982,124.3692
5812.5,84.5604,127.1005
5813,85.4958,128.1455
5813.5,85.2657,128.1455
5814,85.6671,130.8205
5814.5,85.7527,131.5379
5815,86.0286,128.0494
5815.5,86.3232,132.1273
5816,87.091,131.8754
5816.5,88.2734,132.9064
5817,88.7386,133.9962
5817.5,89.057,134.2759
5818,88.4834,134.7083
5818.5,87.6441,133.8383
5819,87.046,133.7945
5819.5,86.062,133.4015
5820,85.1143,130.4034
5820.5,83.971,128.5321
5821,84.1451,126.8922
5821.5,83.7596,125.9124
5822,83.9862,124.5133
5822.5,83.9847,125.1303
5823,83.4823,125.337
5823.5,83.198,124.4652
5824,82.8109,124.462
5824.5,82.8036,124.424
5825,83.2975,125.6998
5825.5,83.5702,124.9233
5826,83.6878,126.2469
5826.5,84.1346,123.3736
5827,84.6242,120.8127
5827.5,84.2627,126.6557
5828,83.5035,125.6043
5828.5,83.368,126.0236
5829,83.5601,126.8357
5829.5,83.4257,126.6195
5830,83.4078,126.0124
5830.5,83.3373,126.1762
5831,83.6781,128.3156
5831.5,84.2587,127.8825
5832,84.1687,129.8275
5832.5,84.2967,131.4624
5833,84.1752,131.8314
5833.5,83.758,132.0697
5834,84.1176,132.1243
5834.5,84.0455,131.3737
5835,84.1081,133.7087
5835.5,85.065,135.1214
5836,85.0758,133.964
5836.5,84.6912,133.4425
5837,84.1627,133.4179
5837.5,82.7684,130.2077
5838,82.4856,130.1926
5838.5,82.1498,132.522
5839,82.8679,132.3399
5839.5,83.4953,133.8889
5840,83.8309,134.2143
5840.5,84.1316,144.968
5841,84.2992,145.7241
5841.5,83.6617,145.9456
5842,82.149,144.313
5842.5,80.5233,130.9942
5843,80.0039,127.2731
5843.5,79.7283,124.6356
5844,79.535,120.9051
5844.5,80.164,120.9779
5845,82.7995,123.7669
5845.5,84.152,124.6766
5846,85.2988,125.4739
5846.5,85.956,133.1327
5847,86.4868,133.7524
5847.5,86.3343,133.3499
5848,86.508,134.8651
5848.5,86.2372,134.0712
5849,86.2406,139.8916
5849.5,84.9496,136.6826
5850,83.8212,137.9543
5850.5,83.1171,137.7527
5851,82.5631,141.379
5851.5,83.237,142.1276
5852,82.8529,147.684
5852.5,85.0426,150.1197
5853,86.1536,155.2795
5853.5,87.2461,159.7369
5854,87.4499,158.5105
5854.5,86.8914,161.9965
5855,86.4141,161.62
5855.5,86.2088,163.7099
5856,85.6347,164.4676
5856.5,85.6319,162.7157
5857,85.6039,163.481
5857.5,85.8627,167.7781
5858,85.9501,166.6571
5858.5,86.2141,164.9105
5859,86.6612,164.4025
5859.5,87.4597,163.4381
5860,87.6951,163.2272
5860.5,88.3401,164.9498
5861,88.396,162.2053
5861.5,88.1724,161.9521
5862,88.2708,161.7997
5862.5,88.2711,158.0193
5863,88.3495,158.8503
5863.5,88.322,157.2452
5864,89.2886,157.7895
5864.5,90.096,160.1796
5865,90.2109,161.0809
5865.5,90.6058,157.5551
5866,90.9662,159.5893
5866.5,91.3688,158.2029
5867,90.6987,156.4012
5867.5,90.0455,157.4404
5868,89.4931,155.4621
5868.5,88.9737,152.6108
5869,88.3945,144.6901
5869.5,88.1951,154.4859
5870,88.4201,156.742
5870.5,88.2996,157.5187
5871,88.5704,157.4026
5871.5,88.4477,157.2648
5872,88.3844,159.0683
5872.5,88.5079,157.3673
5873,88.3866,157.8957
5873.5,88.1452,154.4595
5874,88.5193,153.4557
5874.5,88.4035,156.1658
5875,88.8198,155.7832
5875.5,88.5089,156.3777
5876,88.41,155.6303
5876.5,88.3283,142.5549
5877,88.1346,138.9747
5877.5,88.4238,151.2452
5878,88.537,150.9281
5878.5,88.4659,152.0074
5879,88.9897,151.4055
5879.5,88.521,144.4238
5880,88.9252,143.9958
5880.5,88.4663,143.983
5881,87.7436,144.9525
5881.5,87.1038,144.0575
5882,86.9444,148.8544
5882.5,86.116,150.0963
5883,85.9692,149.3938
5883.5,85.8965,147.4832
5884,86.1983,141.5419
5884.5,86.6493,138.8607
5885,86.7551,146.3771
5885.5,87.2842,145.0132
5886,87.5794,144.26
5886.5,87.941,145.5135
5887,87.9367,145.1858
5887.5,87.9375,146.1973
5888,87.8036,147.868
5888.5,87.9971,146.3048
5889,88.2193,145.6322
5889.5,87.8222,145.5341
5890,86.9423,144.7466
5890.5,86.2033,141.8957
5891,85.5827,140.5871
5891.5,85.1897,141.2023
5892,84.6527,135.7686
5892.5,83.4009,136.4842
5893,82.4152,134.6938
5893.5,81.1497,128.9091
5894,80.0839,127.6461
5894.5,79.4448,127.7804
5895,78.1204,125.3568
5895.5,77.9003,125.3128
5896,76.4133,122.2096
5896.5,72.1589,113.9961
5897,68.8889,113.8867
5897.5,65.1843,111.584
5898,64.1933,105.7391
5898.5,64.1488,109.6221
5899,66.0978,111.4149
5899.5,70.5806,114.6563
5900,76.3468,122.0103
5900.5,78.9121,122.2771
5901,80.0829,125.7076
5901.5,79.0935,126.1754
5902,77.3406,126.642
5902.5,76.817,125.7727
5903,76.367,126.71
5903.5,77.9276,129.0925
5904,79.981,132.8103
5904.5,81.3062,134.2205
5905,83.9078,137.3727
5905.5,84.8098,144.476
5906,85.6024,142.0035
5906.5,85.4534,141.7831
5907,84.5134,142.1215
5907.5,84.1312,137.7482
5908,83.7477,133.5569
5908.5,83.3576,134.8383
5909,82.2168,132.0682
5909.5,80.4414,131.1364
5910,79.815,129.392
5910.5,79.6086,127.1269
5911,77.204,125.5275
5911.5,75.7594,124.1887
5912,74.9215,121.8623
5912.5,73.4224,120.0882
5913,72.8573,116.2942
5913.5,73.07,120.6182
5914,73.9077,122.0703
5914.5,75.563,124.3851
5915,76.8246,126.0478
5915.5,79.0323,126.8915
5916,79.9743,127.4347
5916.5,80.4433,127.8576
5917,81.0257,128.1946
5917.5,80.638,129.0421
5918,80.7068,129.1186
5918.5,81.2233,129.7835
5919,81.7006,129.7426
5919.5,81.202,129.9787
5920,80.7412,129.5675
5920.5,80.1201,128.2567
5921,79.1079,127.1283
5921.5,77.5763,126.2718
5922,76.1228,122.7613
5922.5,75.4549,121.9143
5923,74.1141,121.4406
5923.5,73.9473,118.5618
5924,74.0054,120.4982
5924.5,73.7841,121.4419
5925,72.5371,120.6889
5925.5,72.4149,121.1838
5926,73.1877,122.0815
5926.5,73.8543,123.376
5927,75.7921,123.6744
5927.5,75.9495,123.8678
5928,77.166,124.6004
5928.5,77.2953,124.6647
5929,77.9535,124.8396
5929.5,77.9343,126.0616
5930,77.9909,124.9968
5930.5,78.4239,125.056
5931,74.8935,123.4234
5931.5,71.46,116.0736
5932,68.0691,113.066
5932.5,60.0799,110.9989
5933,57.3424,107.4174
5933.5,54.2169,102.5804
5934,52.8128,102.0304
5934.5,52.7002,101.2006
5935,53.4376,100.4816
5935.5,53.3196,98.6833
5936,53.6046,102.7397
5936.5,54.9451,103.7343
5937,54.9311,105.0613
5937.5,55.5625,105.276
5938,55.9863,106.4754
5938.5,55.4372,105.2418
5939,54.9961,104.1105
5939.5,52.9485,100.0364
5940,50.3725,100.0364
5940.5,49.2245,98.7386
5941,48.3491,97.1099
5941.5,47.4967,94.3891
5942,48.0447,94.1347
5942.5,48.2794,95.9268
5943,48.2097,95.2475
5943.5,47.916,94.6444
5944,48.0967,93.6729
5944.5,47.6582,94.3155
5945,47.6834,94.0831
5945.5,47.6505,94.1157
5946,47.0508,92.5353
5946.5,47.5944,94.8537
5947,47.597,95.0798
5947.5,47.6647,94.13
5948,47.8461,95.3541
5948.5,48.2262,95.8157
5949,48.8118,95.9997
5949.5,48.2849,96.0642
5950,47.9397,96.296
5950.5,48.0902,95.0955
5951,47.9973,94.5927
5951.5,48.0092,94.8583
5952,47.772,92.6431
5952.5,47.8409,92.6038
5953,47.8587,90.9514
5953.5,48.0754,92.111
5954,48.1107,91.1993
5954.5,48.089,92.2974
5955,48.1045,93.4513
5955.5,48.2285,92.1186
5956,47.9994,90.5096
5956.5,47.8446,91.4304
5957,47.6434,90.0729
5957.5,47.7023,90.1901
5958,47.3863,92.5546
5958.5,47.2963,92.6292
5959,47.6823,92.56
5959.5,47.9757,92.5128
5960,48.265,92.6756
5960.5,48.54,95.3978
5961,48.7293,93.8084
5961.5,49.0577,92.8415
5962,48.8604,92.6876
5962.5,48.3978,91.6948
5963,47.9122,88.5612
5963.5,47.5763,91.3712
5964,47.4574,93.1077
5964.5,47.0713,90.8648
5965,47.0474,90.2006
5965.5,47.1553,92.7936
5966,47.3188,92.0998
5966.5,47.3886,95.1596
5967,47.726,93.2909
5967.5,47.618,91.6434
5968,47.4288,90.7756
5968.5,47.1305,89.3758
5969,46.8232,91.2585
5969.5,46.6131,80.977
5970,46.5499,87.8106
5970.5,46.7042,88.4874
5971,47.6741,87.3968
5971.5,48.4841,86.3089
5972,48.3223,88.3654
5972.5,48.7144,89.144
5973,48.9029,90.131
5973.5,47.8978,91.4298
5974,47.3416,91.5697
5974.5,47.1569,91.9039
5975,47.2102,92.6634
5975.5,47.0711,91.8785
5976,47.4446,92.573
5976.5,47.4007,91.2781
5977,47.1277,91.0013
5977.5,47.5375,90.3406
5978,47.6901,89.1485
5978.5,47.9618,89.0838
5979,48.4448,93.487
5979.5,49.6822,92.1435
5980,49.9531,90.5042
5980.5,49.8154,92.4145
5981,49.49,92.1112
5981.5,47.9704,91.4774
5982,47.9594,93.6041
5982.5,47.1456,89.9844
5983,47.2595,92.7321
5983.5,47.4248,91.047
5984,46.8138,91.997
5984.5,46.7092,91.8643
5985,46.8932,91.0513
5985.5,47.4013,92.0927
5986,47.0442,92.1823
5986.5,47.7931,95.4922
5987,47.7056,95.329
5987.5,47.6008,95.5177
5988,47.5698,94.5321
5988.5,47.5604,96.8851
5989,47.7435,96.0143
5989.5,47.3776,92.4174
5990,47.9541,94.6754
5990.5,47.9931,96.9724
5991,47.8618,92.6354
5991.5,47.8617,92.5329
5992,47.997,92.4836
5992.5,47.655,91.1135
5993,47.8056,90.0658
5993.5,47.7942,90.871
5994,47.73,95.3752
5994.5,47.9882,95.7349
5995,48.0475,91.8384
5995.5,48.1742,95.9447
5996,47.757,94.9004
5996.5,48.2875,96.2084
5997,47.92,93.2864
5997.5,47.9869,92.8726
5998,48.0453,94.3902
5998.5,47.9215,94.15
5999,47.913,91.3659
5999.5,47.9189,91.4016
6000,47.7868,92.0707
6000.5,47.7601,92.0943
6001,47.6163,91.9808
6001.5,47.7208,92.5823
6002,47.7467,91.4234
6002.5,47.7592,94.3063
6003,48.0114,92.8106
6003.5,48.1501,92.822
6004,48.124,93.6393
6004.5,48.126,93.0299
6005,47.9495,92.4317
6005.5,47.719,94.0728
6006,47.9213,92.7173
6006.5,48.042,93.2909
6007,47.8635,91.9795
6007.5,47.1257,89.6333
6008,46.8623,91.2264
6008.5,46.9466,92.4889
6009,46.4801,91.7024
6009.5,46.6557,91.2537
6010,46.7298,91.1986
6010.5,47.1382,90.8389
6011,47.8091,91.36
6011.5,48.3803,89.9459
6012,48.4339,88.8276
6012.5,48.7982,89.1535
6013,48.8473,89.1882
6013.5,49.0903,88.4082
6014,48.8238,87.0853
6014.5,47.6843,87.8549
6015,47.3157,88.1084
6015.5,46.5453,86.0347
6016,46.2975,88.9175
6016.5,46.7192,89.5976
6017,46.9821,90.4
6017.5,47.5495,90.2438
6018,47.7417,90.9698
6018.5,47.7372,91.7
6019,47.7832,91.8832
6019.5,47.7206,92.392
6020,47.5658,90.0131
6020.5,47.6989,90.3626
6021,47.6032,91.493
6021.5,47.7351,92.1137
6022,47.6027,91.9684
6022.5,47.525,91.794
6023,47.5272,91.0026
6023.5,47.5164,92.9199
6024,47.4355,92.1555
6024.5,47.4251,92.5242
6025,47.373,92.7353
6025.5,47.487,91.2545
6026,47.4302,93.1473
6026.5,47.5849,91.7372
6027,47.6153,92.2134
6027.5,47.6212,92.0347
6028,47.7385,91.0342
6028.5,47.6377,89.5241
6029,46.7894,89.2114
6029.5,46.8908,89.3574
6030,46.4219,89.7431
6030.5,46.5347,89.5064
6031,46.1462,86.3753
6031.5,46.2743,90.1814
6032,46.7298,91.7669
6032.5,47.4509,90.5046
6033,47.5799,90.5046
6033.5,47.6427,90.2344
6034,47.6678,90.5586
6034.5,47.6729,94.0265
6035,47.6432,92.2132
6035.5,47.6494,95.5684
6036,47.7047,91.206
6036.5,47.7214,94.4999
6037,47.7605,92.2168
6037.5,47.8276,91.6299
6038,47.8725,92.6407
6038.5,47.8639,92.5138
6039,47.8276,92.4995
6039.5,47.7927,95.6184
6040,47.7346,94.5746
6040.5,47.7241,90.8449
6041,47.6994,94.5836
6041.5,47.6596,91.636
6042,47.761,95.3677
6042.5,47.9828,94.1734
6043,47.89,95.6053
6043.5,48.181,91.4424
6044,48.047,95.3286
6044.5,48.1735,92.9078
6045,48.2663,96.0335
6045.5,48.391,97.0085
6046,48.1411,94.7625
6046.5,47.9624,94.4769
6047,48.0468,95.2718
6047.5,47.9754,95.0759
6048,47.9488,94.5404
6048.5,47.7826,95.0869
6049,47.7364,94.8176
6049.5,47.6722,95.5739
6050,47.7583,93.8279
6050.5,47.6513,93.6537
6051,47.6506,93.9784
6051.5,47.6237,93.465
6052,47.7693,91.4473
6052.5,47.9032,91.252
6053,48.0259,91.4465
6053.5,47.8528,89.6736
6054,47.6687,92.0346
6054.5,46.8019,89.3685
6055,46.3117,91.0893
6055.5,46.1445,89.9114
6056,46.1696,92.34
6056.5,46.1094,90.5335
6057,46.7852,92.0117
6057.5,46.7725,92.3135
6058,47.0912,91.1874
6058.5,47.3951,93.5007
6059,47.4946,92.2673
6059.5,47.4883,91.8019
6060,47.3173,91.0607
6060.5,47.2596,89.5473
6061,47.221,90.9772
6061.5,46.7916,91.0126
6062,46.7712,90.9754
6062.5,46.6379,90.7689
6063,46.7519,91.0233
6063.5,47.0898,90.9703
6064,47.0691,92.4282
6064.5,47.3962,91.7667
6065,47.4708,91.911
6065.5,47.4411,90.9048
6066,47.3951,91.7425
6066.5,47.2943,91.6784
6067,47.3845,90.9529
6067.5,47.2934,90.5027
6068,47.4841,90.8251
6068.5,47.6479,91.4284
6069,47.5193,91.287
6069.5,47.4918,91.8143
6070,47.4508,91.3144
6070.5,47.3977,90.7376
6071,46.9109,92.0949
6071.5,46.826,91.9051
6072,46.8356,91.8963
6072.5,46.925,91.0065
6073,47.3488,90.5417
6073.5,47.4544,90.8371
6074,47.5266,90.9993
6074.5,47.5971,91.7339
6075,47.6223,90.6534
6075.5,47.5261,91.9769
6076,47.4786,91.7977
6076.5,47.6033,91.5829
6077,47.6134,92.4582
6077.5,47.6582,91.7993
6078,47.6627,92.1593
6078.5,47.7687,91.9219
6079,47.7657,91.7433
6079.5,47.6988,90.6612
6080,47.7781,92.2588
6080.5,47.7809,92.2588
6081,47.7596,92.4686
6081.5,47.8166,92.437
6082,47.7607,92.7332
6082.5,47.7951,92.6854
6083,47.7656,91.6222
6083.5,47.8365,92.0685
6084,48.0453,91.7106
6084.5,47.9328,90.8352
6085,47.9622,92.7743
6085.5,47.9083,92.2574
6086,47.8883,91.0504
6086.5,47.8593,92.0154
6087,47.6687,92.4997
6087.5,47.8803,92.7436
6088,47.4661,92.3002
6088.5,47.8791,91.5527
6089,47.9329,91.7494
6089.5,47.8388,91.8087
6090,47.7945,92.3032
6090.5,47.7589,92.3252
6091,47.7595,92.8476
6091.5,47.6755,93.0705
6092,47.712,90.5822
6092.5,47.844,90.5822
6093,47.9609,92.64
6093.5,48.0568,92.0777
6094,48.1789,92.2081
6094.5,48.27,92.5011
6095,48.2941,92.1507
6095.5,48.1838,92.4359
6096,48.2042,92.1578
6096.5,48.4338,92.5915
6097,48.3028,92.1606
6097.5,48.2177,91.9091
6098,48.0654,91.9251
6098.5,47.9881,91.3589
6099,48.0406,92.7388
6099.5,47.7703,92.679
6100,47.8134,91.918
6100.5,47.8293,91.9726
6101,47.957,91.9487
6101.5,47.914,91.7708
6102,47.8242,92.3815
6102.5,47.8552,92.2218
6103,47.7746,91.1008
6103.5,47.942,91.5774
6104,48.0454,91.8124
6104.5,48.185,91.2736
6105,48.2075,91.8379
6105.5,48.0975,92.3309
6106,47.8599,92.9547
6106.5,47.9733,92.7968
6107,48.0064,92.5529
6107.5,47.9984,92.9306
6108,47.9581,92.975
6108.5,47.8051,92.7294
6109,47.743,92.9431
6109.5,47.7965,92.6087
6110,47.7336,92.7079
6110.5,47.7519,90.8093
6111,47.7138,90.6524
6111.5,47.703,93.7538
6112,47.6886,91.2523
6112.5,47.6324,93.2012
6113,47.6176,94.2874
6113.5,47.7472,92.4351
6114,47.8464,94.3712
6114.5,47.9237,93.4548
6115,48.1147,93.4915
6115.5,47.991,92.9127
6116,48.0056,93.7629
6116.5,47.8767,93.4903
6117,47.8058,92.597
6117.5,47.7945,92.4244
6118,47.8879,92.6581
6118.5,48.1801,94.7176
6119,48.4563,94.4596
6119.5,48.2172,91.8342
6120,48.25,94.6131
6120.5,48.201,94.14
6121,48.0842,92.5766
6121.5,47.9824,92.8809
6122,47.702,92.7903
6122.5,47.5711,89.5138
6123,47.5036,92.0026
6123.5,47.5574,92.3381
6124,47.7242,93.1133
6124.5,47.7297,92.6563
6125,47.8173,93.2142
6125.5,47.8915,94.9097
6126,47.8206,94.9097
6126.5,47.717,91.6084
6127,47.7084,94.3613
6127.5,47.6874,90.3991
6128,47.7513,93.2583
6128.5,47.7408,91.6902
6129,47.7923,92.5736
6129.5,47.791,90.0982
6130,47.7532,89.8149
6130.5,47.4794,91.4271
6131,47.4489,90.1433
6131.5,47.2972,91.8448
6132,46.552,91.0295
6132.5,46.4875,92.4243
6133,46.5811,93.9983
6133.5,47.3205,91.1789
6134,47.4054,93.737
6134.5,47.608,93.1906
6135,47.7136,92.9433
6135.5,47.6904,93.7342
6136,47.7754,93.3233
6136.5,47.7644,91.1377
6137,47.7923,94.7924
6137.5,47.7818,94.3722
6138,47.7806,94.6202
6138.5,47.8329,94.1042
6139,47.8226,93.3197
6139.5,47.7528,93.6128
6140,47.7019,93.0299
6140.5,47.5676,93.254
6141,47.5965,94.0417
6141.5,47.5866,93.111
6142,47.6123,93.8365
6142.5,47.6492,94.3835
6143,47.5902,94.6606
6143.5,47.6433,95.0127
6144,47.5789,94.6745
6144.5,47.4885,95.2252
6145,47.5207,94.8067
6145.5,47.6121,94.8105
6146,47.6052,94.919
6146.5,47.6148,95.1687
6147,47.613,95.1687
6147.5,47.5166,95.1687
6148,47.0507,95.1687
6148.5,46.9126,95.1687
6149,46.7725,95.1687
6149.5,46.7841,95.1687
6150,46.8518,95.1687
6150.5,46.9309,95.1687
6151,47.0692,95.1687
6151.5,47.3902,95.1687
6152,47.4253,95.1687
6152.5,47.4445,95.1687
6153,47.4431,95.1687
6153.5,47.4527,95.1687
6154,47.4709,95.1687
6154.5,47.4767,95.1687
6155,47.506,95.1687
6155.5,47.5256,95.1687
6156,47.524,95.1687
6156.5,47.5294,95.1687
6157,47.5272,95.1687
6157.5,47.5257,95.1687
6158,47.5222,95.1687
6158.5,47.5307,95.1687
6159,47.5318,95.1687
6159.5,47.5318,95.1687
6160,47.5318,95.1687
6160.5,47.5318,95.1687
6161,47.5318,95.1687
6161.5,47.5318,95.1687
6162,47.5318,95.1687
6162.5,47.5318,95.1687
6163,47.5318,95.1687
6163.5,47.5318,95.1687
6164,47.5318,95.1687
6164.5,47.5318,95.1687
6165,47.5318,95.1687
6165.5,47.5318,95.1687
6166,47.5318,95.1687
6166.5,47.5318,95.1687
6167,47.5318,95.1687
6167.5,47.5318,95.1687
6168,47.5318,95.1687
6168.5,47.5318,95.1687
6169,47.5318,95.1687
6169.5,47.5318,95.1687
6170,47.5318,95.1687
6170.5,47.5318,95.1687
6171,47.5318,95.1687
6171.5,47.5318,95.1687
6172,47.5318,95.1687
6172.5,47.5318,95.1687
6173,47.5318,95.1687
6173.5,47.5318,95.1687
6174,47.5318,95.1687
6174.5,47.5318,95.1687
6175,47.5318,95.1687
6175.5,47.5318,95.1687
6176,47.5318,95.1687
6176.5,47.5318,95.1687
6177,47.5318,95.1687
6177.5,47.5318,95.1687
6178,47.5318,95.1687
6178.5,47.5561,95.1687
6179,47.6354,95.1687
6179.5,47.593,95.1687
6180,47.722,95.1687
6180.5,48.3588,95.1687
6181,47.5318,95.1687
6181.5,47.5318,95.1687
6182,47.5318,95.1687
6182.5,47.5318,95.1687
6183,47.5318,95.1687
6183.5,47.5318,95.1687
6184,47.5318,95.1687
6184.5,47.5318,95.1687
6185,47.5318,95.1687
6185.5,47.5318,95.1687
6186,47.5318,95.1687
6186.5,47.5318,95.1687
6187,47.5318,95.1687
6187.5,47.5318,95.1687
6188,47.5318,95.1687
6188.5,47.5318,95.1687
6189,47.5318,95.1687
6189.5,47.5318,95.1687
6190,47.5318,95.1687
6190.5,47.5318,95.1687
6191,47.5318,95.1687
6191.5,47.5318,95.1687
6192,47.5318,95.1687
6192.5,47.5318,95.1687
6193,47.5318,95.1687
6193.5,47.5318,95.1687
6194,47.5318,95.1687
6194.5,47.5318,95.1687
6195,47.5318,95.1687
